INSERT INTO movie (title) VALUES ('The Godfather	(1972)');
INSERT INTO movie (title) VALUES ('The Shawshank Redemption	(1994)');
INSERT INTO movie (title) VALUES ('Schindler's List	(1993)');
INSERT INTO movie (title) VALUES ('Raging Bull	(1980)');
INSERT INTO movie (title) VALUES ('Casablanca	(1942)');
INSERT INTO movie (title) VALUES ('Citizen Kane	(1941)');
INSERT INTO movie (title) VALUES ('Gone with the Wind	(1939)');
INSERT INTO movie (title) VALUES ('The Wizard of Oz	(1939)');
INSERT INTO movie (title) VALUES ('One Flew Over the Cuckoo's Nest	(1975)');
INSERT INTO movie (title) VALUES ('Lawrence of Arabia	(1962)');
INSERT INTO movie (title) VALUES ('Vertigo	(1958)');
INSERT INTO movie (title) VALUES ('Psycho	(1960)');
INSERT INTO movie (title) VALUES ('The Godfather Part II	(1974)');
INSERT INTO movie (title) VALUES ('On the Waterfront	(1954)');
INSERT INTO movie (title) VALUES ('Sunset Boulevard	(1950)');
INSERT INTO movie (title) VALUES ('Forrest Gump	(1994)');
INSERT INTO movie (title) VALUES ('The Sound of Music	(1965)');
INSERT INTO movie (title) VALUES ('12 Angry Men	(1957)');
INSERT INTO movie (title) VALUES ('West Side Story	(1961)');
INSERT INTO movie (title) VALUES ('Star Wars: Episode IV - A New Hope	(1977)');
INSERT INTO movie (title) VALUES ('2001: A Space Odyssey	(1968)');
INSERT INTO movie (title) VALUES ('E.T. the Extra-Terrestrial	(1982)');
INSERT INTO movie (title) VALUES ('The Silence of the Lambs	(1991)');
INSERT INTO movie (title) VALUES ('Chinatown	(1974)');
INSERT INTO movie (title) VALUES ('The Bridge on the River Kwai	(1957)');
INSERT INTO movie (title) VALUES ('Singin' in the Rain	(1952)');
INSERT INTO movie (title) VALUES ('It's a Wonderful Life	(1946)');
INSERT INTO movie (title) VALUES ('Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	(1964)');
INSERT INTO movie (title) VALUES ('Some Like It Hot	(1959)');
INSERT INTO movie (title) VALUES ('Ben-Hur	(1959)');
INSERT INTO movie (title) VALUES ('Apocalypse Now	(1979)');
INSERT INTO movie (title) VALUES ('Amadeus	(1984)');
INSERT INTO movie (title) VALUES ('The Lord of the Rings: The Return of the King	(2003)');
INSERT INTO movie (title) VALUES ('Gladiator	(2000)');
INSERT INTO movie (title) VALUES ('Titanic	(1997)');
INSERT INTO movie (title) VALUES ('From Here to Eternity	(1953)');
INSERT INTO movie (title) VALUES ('Saving Private Ryan	(1998)');
INSERT INTO movie (title) VALUES ('Unforgiven	(1992)');
INSERT INTO movie (title) VALUES ('Raiders of the Lost Ark	(1981)');
INSERT INTO movie (title) VALUES ('Rocky	(1976)');
INSERT INTO movie (title) VALUES ('A Streetcar Named Desire	(1951)');
INSERT INTO movie (title) VALUES ('The Philadelphia Story	(1940)');
INSERT INTO movie (title) VALUES ('To Kill a Mockingbird	(1962)');
INSERT INTO movie (title) VALUES ('An American in Paris	(1951)');
INSERT INTO movie (title) VALUES ('The Best Years of Our Lives	(1946)');
INSERT INTO movie (title) VALUES ('My Fair Lady	(1964)');
INSERT INTO movie (title) VALUES ('A Clockwork Orange	(1971)');
INSERT INTO movie (title) VALUES ('Doctor Zhivago	(1965)');
INSERT INTO movie (title) VALUES ('The Searchers	(1956)');
INSERT INTO movie (title) VALUES ('Jaws	(1975)');
INSERT INTO movie (title) VALUES ('Patton	(1970)');
INSERT INTO movie (title) VALUES ('Butch Cassidy and the Sundance Kid	(1969)');
INSERT INTO movie (title) VALUES ('The Treasure of the Sierra Madre	(1948)');
INSERT INTO movie (title) VALUES ('The Good, the Bad and the Ugly	(1966)');
INSERT INTO movie (title) VALUES ('The Apartment	(1960)');
INSERT INTO movie (title) VALUES ('Platoon	(1986)');
INSERT INTO movie (title) VALUES ('High Noon	(1952)');
INSERT INTO movie (title) VALUES ('Braveheart	(1995)');
INSERT INTO movie (title) VALUES ('Dances with Wolves	(1990)');
INSERT INTO movie (title) VALUES ('Jurassic Park	(1993)');
INSERT INTO movie (title) VALUES ('The Exorcist	(1973)');
INSERT INTO movie (title) VALUES ('The Pianist	(2002)');
INSERT INTO movie (title) VALUES ('Goodfellas	(1990)');
INSERT INTO movie (title) VALUES ('The Deer Hunter	(1978)');
INSERT INTO movie (title) VALUES ('All Quiet on the Western Front	(1930)');
INSERT INTO movie (title) VALUES ('Bonnie and Clyde	(1967)');
INSERT INTO movie (title) VALUES ('The French Connection	(1971)');
INSERT INTO movie (title) VALUES ('City Lights	(1931)');
INSERT INTO movie (title) VALUES ('It Happened One Night	(1934)');
INSERT INTO movie (title) VALUES ('A Place in the Sun	(1951)');
INSERT INTO movie (title) VALUES ('Midnight Cowboy	(1969)');
INSERT INTO movie (title) VALUES ('Mr. Smith Goes to Washington	(1939)');
INSERT INTO movie (title) VALUES ('Rain Man	(1988)');
INSERT INTO movie (title) VALUES ('Annie Hall	(1977)');
INSERT INTO movie (title) VALUES ('Fargo	(1996)');
INSERT INTO movie (title) VALUES ('Giant	(1956)');
INSERT INTO movie (title) VALUES ('Shane	(1953)');
INSERT INTO movie (title) VALUES ('The Grapes of Wrath	(1940)');
INSERT INTO movie (title) VALUES ('The Green Mile	(1999)');
INSERT INTO movie (title) VALUES ('Close Encounters of the Third Kind	(1977)');
INSERT INTO movie (title) VALUES ('Nashville	(1975)');
INSERT INTO movie (title) VALUES ('Network	(1976)');
INSERT INTO movie (title) VALUES ('The Graduate	(1967)');
INSERT INTO movie (title) VALUES ('American Graffiti	(1973)');
INSERT INTO movie (title) VALUES ('Pulp Fiction	(1994)');
INSERT INTO movie (title) VALUES ('Terms of Endearment	(1983)');
INSERT INTO movie (title) VALUES ('Good Will Hunting	(1997)');
INSERT INTO movie (title) VALUES ('The African Queen	(1951)');
INSERT INTO movie (title) VALUES ('Stagecoach	(1939)');
INSERT INTO movie (title) VALUES ('Mutiny on the Bounty	(1935)');
INSERT INTO movie (title) VALUES ('The Great Dictator	(1940)');
INSERT INTO movie (title) VALUES ('Double Indemnity	(1944)');
INSERT INTO movie (title) VALUES ('The Maltese Falcon	(1941)');
INSERT INTO movie (title) VALUES ('Wuthering Heights	(1939)');
INSERT INTO movie (title) VALUES ('Taxi Driver	(1976)');
INSERT INTO movie (title) VALUES ('Rear Window	(1954)');
INSERT INTO movie (title) VALUES ('The Third Man	(1949)');
INSERT INTO movie (title) VALUES ('Rebel Without a Cause	(1955)');
INSERT INTO movie (title) VALUES ('North by Northwest	(1959)');
INSERT INTO movie (title) VALUES ('Yankee Doodle Dandy	(1942)');
